SemSort	ID	Section	PINTCard	Aligned	AlignedCard	Level	BT	BT_ja	DT	Desc	Desc_ja	Explanation	Explanation2	Example	SyntSort	element	UBLdatatype	XPath	\tselectors	Code list	SyntaxCard	UBLOccurrence	CAR	AlignedRule	SharedRule	CodelistRule	PooledRule
			0..1				Address line								2240	cac:AddressLine	cac:AddressLineType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine			0..1	0..n					
1910	ibt-164	Aligned	0..1		0..1	3	Tax representative address line 3	�Ŗ��㗝�l�Z����3	Text	An additional address line in an address that can be used to give further details supplementing the main line.	�Ŗ��㗝�l�Z����3	�Ŗ��㗝�l�̏Z���̏�L�̋L�ړ��e�ɉ����Ă��ڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B			2250	cbc:Line	udt:TextType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine/cbc:Line			1..1	1..1	CAR-3		[ibr-sr-55]-The Tax Representative Postal Address Line (ibt-164) MUST occur maximum once		
			1..1				Country								2260	cac:Country	cac:CountryType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country			1..1	0..1					
1950	ibt-069	Aligned	1..1		1..1	3	Tax representative country code	�Ŗ��㗝�l���R�[�h	Code	A code that identifies the country.	�Ŗ��㗝�l���R�[�h	�Ŗ��㗝�l�̏Z���̍��R�[�h�B	ISO 3166�ŋK�肳�ꂽ�A���t�@�x�b�g2�����̃R�[�h�B		2270	cbc:IdentificationCode	udt:CodeType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country/cbc:IdentificationCode		ISO3166	1..1	0..1	CAR-2		"[ibr-2]-The Seller tax representative postal address (ibg-12) MUST contain a Tax representative country code (ibt-69), if the Seller (ibg-4) has a Seller tax representative party (ibg-11)."	[ibr-cl-14]-Country codes in an invoice MUST be coded using ISO code list 3166-1	
			1..1				PARTY TAX								2280	cac:PartyTaxScheme	cac:PartyTaxSchemeType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme			1..1	0..n					
1870	ibt-063	Aligned	1..1		1..1	2	Seller tax representative TAX identifier	�����Ŗ��㗝�l��ID	Identifier	The TAX identifier of the Seller's tax representative party.	�����Ŗ��㗝�l��ID	�����̐Ŗ��㗝�l�̐�ID�B	���{�̏ꍇ�́A���Œ������s����Ŗ��㗝�l�̓K�i���������s���Ǝғo�^�ԍ�(T+�@�l�ԍ�)�B		2290	cbc:CompanyID	udt:IdentifierType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cbc:CompanyID			1..1	0..1	CAR-2 CAR-3	"[aligned-ibrp-1]-Seller tax representative tax identifier (ibt-63) MUST occur maximum once, if the Seller has a tax representative (ibg-11)."	"[ibr-56]-The Seller tax representative party (ibg-11) MUST have a Seller tax representative Tax identifier (ibt-63).
NOBU:may needs to limit maximum once"		"[aligned-ibrp-1]-Seller tax representative tax identifier (ibt-63) MUST occur maximum once, if the Seller has a tax representative (ibg-11)."
			1..1				TAX SCHEME								2300	cac:TaxScheme	cac:TaxSchemeType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme			1..1	1..1					
			1..1												2310	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID			1..1	0..1					
1960	ibg-13	Shared	0..1		0..1	1	DELIVERY INFORMATION	�[����		A group of business terms providing information about where and when the goods and services\ninvoiced are delivered.\n	�[����	�����̓T�[�r�X�����������ɔ[�����ꂽ���ɌW�����񋟂���r�W�l�X�p��̃O���[�v�B			2320	cac:Delivery	cac:DeliveryType	/ubl:Invoice/cac:Delivery			0..1	0..n	CAR-3		[ibr-17]-Deliver to information (ibg-13) MUST occur maximum once.		
2000	ibt-072	Shared	0..1		0..1	2	Actual delivery date	���۔[����	Date	the date on which the supply of goods or services was made or completed.	���۔[����	�����̓T�[�r�X���[�����ꂽ�A���邢�͂��ׂĒ񋟂��ꂽ���t�B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B	2023-11-04	2330	cbc:ActualDeliveryDate	udt:DateType	/ubl:Invoice/cac:Delivery/cbc:ActualDeliveryDate			0..1	0..1					
			0..1												2340	cac:DeliveryLocation	cac:LocationType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation			0..1	0..1					
1980	ibt-071	Shared	0..1		0..1	2	Deliver to location identifier	�[����ID	Identifier	An identifier for the location at which the goods and services are delivered.	�[����ID	�����̓T�[�r�X���[�����ꂽ�[����̏ꏊID�B			2350	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID			0..1	0..1					
2040	ibg-15	Shared	0..1		0..1	2	DELIVER TO ADDRESS	�[����Z��		A group of business terms providing information about the address to which goods and services invoiced were or are delivered.	�[����Z��	������������̓T�[�r�X�̔[����̏Z���Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			2360	cac:Address	cac:AddressType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address			0..1	0..1			[ibr-57]-Each Deliver to address (ibg-15) MUST contain a Deliver to country code (ibt-8).		
2050	ibt-075	Shared	0..1		0..1	3	Deliver to address line 1	�[����Z����1	Text	The main address line in an address.	�[����Z����1	�[����̏Z���̎�ȋL�ڗ��B		�k�\���XX-X	2370	cbc:StreetName	udt:NameType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName			0..1	0..1					
2060	ibt-076	Shared	0..1		0..1	3	Deliver to address line 2	�[����Z����2	Text	An additional address line in an address that can be used to give further details supplementing the main line.	�[����Z����2	�[����̏Z���̎�ȋL�ړ��e�ɉ����ďڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B		�D�y��3�q��	2380	cbc:AdditionalStreetName	udt:NameType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName			0..1	0..1					
2080	ibt-077	Shared	0..1		0..1	3	Deliver to city	�[����Z�� �s�撬��	Text	"The common name of the city, town or village, where the deliver to address is located."	�[����Z�� �s�撬��	�[���悪���݂���s�A���A���̒ʏ́B		�D�y�s	2390	cbc:CityName	udt:NameType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName			0..1	0..1					
2090	ibt-078	Shared	0..1		0..1	3	Deliver to post code	�[����X�֔ԍ�	Text	The identifier for an addressable group of properties according to the relevant postal service.	�[����X�֔ԍ�	�[����̏Z���̗X�֔ԍ��B		001-00xx	2400	cbc:PostalZone	udt:TextType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone			0..1	0..1					
2100	ibt-079	Shared	0..1		0..1	3	Deliver to country subdivision	�[����Z�� �s���{��	Text	"The subdivision of a country. Such as a region, a county, a state, a province etc.."	�[����Z�� �s���{��	�[����̏Z���̒n���敪�B	���{�̏ꍇ�́A�s���{���B	�k�C��	2410	cbc:CountrySubentity	udt:TextType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity			0..1	0..1					
			0..1				Address line								2420	cac:AddressLine	cac:AddressLineType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine			0..1	0..n					
2070	ibt-165	Shared	0..1		0..1	3	Deliver to address line 3	�[����Z����3	Text	An additional address line in an address that can be used to give further details supplementing the main line.	�[����Z����3	�[����̏Z���̏�L�̋L�ړ��e�ɉ����Ă��ڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B			2430	cbc:Line	udt:TextType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line			1..1	1..1	CAR-3		[ibr-sr-56]-The Delivery Postal Address Line (ibt-165) MUST occur maximum once.		
			1..1				Country								2440	cac:Country	cac:CountryType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country			1..1	0..1			NOBU:may needs rule for request mandatory attribute		
2110	ibt-080	Shared	1..1		1..1	3	Deliver to country code	�[���捑�R�[�h	Code	A code that identifies the country.	�[���捑�R�[�h	�[����̏Z���̍��R�[�h�B	ISO 3166�ŋK�肳�ꂽ�A���t�@�x�b�g2�����̃R�[�h�B	JP	2450	cbc:IdentificationCode	udt:CodeType	/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode		ISO3166	1..1	0..1	CAR-2		[ibr-57]-Each Deliver to address (ibg-15) MUST contain a Deliver to country code (ibt-8).	[ibr-cl-14]-Country codes in an invoice MUST be coded using ISO code list 3166-1	
			0..1				DELIVER PARTY								2460	cac:DeliveryParty	cac:PartyType	/ubl:Invoice/cac:Delivery/cac:DeliveryParty			0..1	0..1					
			1..1				PARTY NAME								2470	cac:PartyName	cac:PartyNameType	/ubl:Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName			1..1	0..n					
1970	ibt-070	Shared	0..1		0..1	2	Deliver to party name	�[���於��	Text	The name of the party to which the goods and services are delivered.	�[���於��	�����̓T�[�r�X���[�����ꂽ�[����̖��́B		������� ���R���Y �D�y�x��	2480	cbc:Name	udt:NameType	/ubl:Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name			1..1	1..1	CAR-3		[ibr-18]-Deliver to party name (ibt-7) MUST occur maximum once.		
2120	ibg-16	Aligned	0..n		0..n	1	PAYMENT INSTRUCTIONS	�x���w��		A group of business terms providing information about the payment.	�x���w��	��������̂����x���Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			2490	cac:PaymentMeans	cac:PaymentMeansType	/ubl:Invoice/cac:PaymentMeans			0..n	0..n		[aligned-ibrp-49]-A Payment instruction (ibg-16) MUST specify the Payment means type code (ibt-81).	[ibr-49]-A Payment instruction (ibg-16) MUSTspecify the Payment means type code (ibt-81).		[aligned-ibrp-49]-A Payment instruction (ibg-16) MUST specify the Payment means type code (ibt-81).
2130	ibt-178	Aligned	0..1		0..1	2	Payment Instructions ID	�x���w��ID	Identifier	An identifier for the payment instructions.	�x���w��ID	�e�x���w���ɑ΂��Ċ��蓖�Ă���ID�B			2500	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cbc:ID			0..1	0..1					
2140	ibt-081	Aligned	1..1		1..1	2	Payment means type code	�x����i�^�C�v�R�[�h	Code	"The means, expressed as code, for how a payment is expected to be or has been settled."	�x����i�^�C�v�R�[�h	������ώ�i�̃^�C�v�����ʂ���R�[�h�B		3	2510	cbc:PaymentMeansCode	udt:CodeType	/ubl:Invoice/cac:PaymentMeans/cbc:PaymentMeansCode		UNCL4461	1..1	1..1			[ibr-49]-A Payment instruction (ibg-16) MUSTspecify the Payment means type code (ibt-81).	[ibr-cl-16]-Payment means in an invoice MUST be coded using UNCL4461 code list	
2160	ibt-083	Aligned	0..n		0..n	2	Remittance information	�������	Text	A textual value used for payment routing or to establish a link between the payment and the Invoice.	�������	�x���Ɛ������Ƃ�R�Â��邽�߂Ɏg�p�����e�L�X�g�B		Snippet1	2520	cbc:PaymentID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cbc:PaymentID			0..n	0..n		[aligned-ibrp-14]-Remittance information (ibt-83) MUST occur maximum once.			[aligned-ibrp-14]-Remittance information (ibt-83) MUST occur maximum once.
2310	ibg-18	Shared	0..1		0..1	2	PAYMENT CARD INFORMATION	�x���J�[�h���		A group of business terms providing information about card used for payment contemporaneous with invoice issuance.	�x���J�[�h���	���������s�Ɠ����Ɏx���Ɏg�p�����J�[�h�Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B	�����肪�N���W�b�g�J�[�h��f�r�b�g�J�[�h�Ȃǂ̎x�����J�[�h���g�p���邱�Ƃ�I�������ꍇ�ɂ̂ݎg�p�B		2530	cac:CardAccount	cac:CardAccountType	/ubl:Invoice/cac:PaymentMeans/cac:CardAccount			0..1	0..1		[aligned-ibrp-17]-The last 4 to 6 digits of the Payment card primary account number (ibt-87) MUST be present if Payment card information (ibg-18) is provided in the Invoice.	[ibr-66]-An Invoice MUST contain maximum one Payment Card account (ibg-18).		[aligned-ibrp-17]-The last 4 to 6 digits of the Payment card primary account number (ibt-87) MUST be present if Payment card information (ibg-18) is provided in the Invoice.
2320	ibt-087	Shared	1..1		1..1	3	Payment card primary account number	�x���J�[�h�ԍ�	Text	The Primary Account Number (PAN) of the card used for payment.	�x���J�[�h�ԍ�	�x���Ɏg�p����J�[�h�̎x���J�[�h�ԍ��B	�J�[�h�x���Z�L�����e�B��ɏ]���āA�������ɂ̓J�[�h�̎�v�����ԍ������S�Ɋ܂߂Ȃ��B�����_�ł́APCI Security Standards Council �́A�ŏ���6���ƍŌ��4�����\�������ő包���ł���ƒ�`�B		2540	cbc:PrimaryAccountNumberID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID			1..1	1..1					
			1..1							Syntax required element not mapped to a business term. Use value NA					2550	cbc:NetworkID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cac:CardAccount/cbc:NetworkID			1..1	1..1					
2330	ibt-088	Shared	0..1		0..1	3	Payment card holder name	�J�[�h���`�l����	Text	The name of the payment card holder.	�J�[�h���`�l����	�x���J�[�h���L�҂̎����B			2560	cbc:HolderName	udt:NameType	/ubl:Invoice/cac:PaymentMeans/cac:CardAccount/cbc:HolderName			0..1	0..1					
2180	ibg-17	Aligned	0..1		0..1	2	CREDIT TRANSFER	��s�U��		A group of business terms to specify credit transfer payments.	��s�U��	��s�U���ɂ��x�����w�肷�����񋟂���r�W�l�X�p��̃O���[�v�B			2570	cac:PayeeFinancialAccount	cac:FinancialAccountType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount			0..1	0..1		[aligned-ibrp-16]-A Payment account identifier (ibt-84) MUST be present if Credit transfer (ibg-17) information is provided in the invoice.			[aligned-ibrp-16]-A Payment account identifier (ibt-84) MUST be present if Credit transfer (ibg-17) information is provided in the invoice.
2190	ibt-084	Shared	1..1		1..1	3	Payment account identifier	�x�������ID	Identifier	"A unique identifier of the financial payment account, at a payment service provider, to which payment should be made."	�x�������ID	�x����ƂȂ���Z�@�ւ̌���ID�BIBAN(SEPA�x�����̏ꍇ)�ȂǁB		1234121123456780 	2580	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID			1..1	0..1	CAR-2		NOBU:may needs rule for request mandatory attribute		
2210	ibt-085	Shared	0..1		0..1	3	Payment account name	�x����������`�l��	Text	"The name of the payment account, at a payment service provider, to which payment should be made."	�x����������`�l��	�x��������̌������`�l���B		�)���ټ����	2590	cbc:Name	udt:NameType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name			0..1	0..1					
			0..1				FINANCIAL INSTITUTION BRANCH								2600	cac:FinancialInstitutionBranch	cac:BranchType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch			0..1	0..1					
2220	ibt-086	Shared	0..1		0..1	3	Payment service provider identifier	�x������Z�@��ID	Identifier	An identifier for the payment service provider where a payment account is located.	�x������Z�@��ID	�x���������������Z�@��ID�B			2610	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID			1..1	0..1					
2230	ibg-34		0..1		0..1	2	FINANCIAL INSTITUTION ADDRESS	�Z��		The address of the financial institution or its branch that holds the payment account.	�Z��	�x�����������������Z�@�ւ₻�̎x�X�̏Z����񋟂���r�W�l�X�p��̃O���[�v�B			2620	cac:Address	cac:AddressType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address			0..1	0..1					
2240	ibt-169	Aligned	0..1		0..1	3	Account address line 1	�x��������Z����1	Text	The main address line in an address.	�x��������Z����1	�Ŗ��㗝�l�̏Z���̎�ȋL�ڗ��B			2630	cbc:StreetName	udt:NameType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:StreetName			0..1	0..1					
2250	ibt-170	Aligned	0..1		0..1	3	Account address line 2	�x��������Z����2	Text	An additional address line in an address that can be used to give further details supplementing the main line.	�x��������Z����2	�Ŗ��㗝�l�̏Z���̎�ȋL�ړ��e�ɉ����ďڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B			2640	cbc:AdditionalStreetName	udt:NameType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:AdditionalStreetName			0..1	0..1					
2260	ibt-171	Aligned	0..1		0..1	3	Account city	�x��������Z�� �s�撬��	Text	"The common name of the city, town or village, where the account address is located."	�x��������Z�� �s�撬��	�Ŗ��㗝�l�̏Z���̏�L�̋L�ړ��e�ɉ����Ă��ڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B			2650	cbc:CityName	udt:NameType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CityName			0..1	0..1					
2270	ibt-172	Aligned	0..1		0..1	3	Account post code	�x��������X�֔ԍ�	Text	The identifier for an addressable group of properties according to the relevant postal service.	�x��������X�֔ԍ�	�Ŗ��㗝�l�����݂���s�A���A���̒ʏ́B			2660	cbc:PostalZone	udt:TextType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:PostalZone			0..1	0..1					
2280	ibt-173	Aligned	0..1		0..1	3	Account country subdivision	�x��������Z�� �s���{��	Text	"The subdivision of a country. Such as a region, a county, a state, a province etc.."	�x��������Z�� �s���{��	�Ŗ��㗝�l�̏Z���̗X�֔ԍ��B			2670	cbc:CountrySubentity	udt:TextType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CountrySubentity			0..1	0..1					
			0..1												2680	cac:AddressLine	cac:AddressLineType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine			0..1	0..n					
2290	ibt-174	Aligned	0..1		0..1	3	Account address line 3	�x��������Z����3	Text	An additional address line in an address that can be used to give further details supplementing the main line.	�x��������Z����3	�Ŗ��㗝�l�̏Z���̒n���敪�B	���{�̏ꍇ�́A�s���{���B		2690	cbc:Line	xsd:string	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine/cbc:Line			1..1	1..1	CAR-3		NOBU: may need rule for restrict maximum once.		
			0..1												2700	cac:Country	cac:CountryType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country			0..1	0..1					
2300	ibt-175	Aligned	0..1		0..1	3	Account country code	�x����������R�[�h	Code	A code that identifies the country.	�x����������R�[�h	�Ŗ��㗝�l�̏Z���̍��R�[�h�B	ISO 3166�ŋK�肳�ꂽ�A���t�@�x�b�g2�����̃R�[�h�B		2710	cbc:IdentificationCode	udt:CodeType	/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country/cbc:IdentificationCode		ISO3166	1..1	0..1					
2340	ibg-19	Aligned	0..1		0..1	2	DIRECT DEBIT	������������		A group of business terms to specify a direct debit.	������������	�������������w�肷��r�W�l�X�����̏���񋟂���r�W�l�X�p��̃O���[�v�B			2720	cac:PaymentMandate	cac:PaymentManudt:DateType	/ubl:Invoice/cac:PaymentMeans/cac:PaymentMandate			0..1	0..1			[ibr-67]-An Invoice MUST contain maximum one Payment Mandate (ibg-19).		
2350	ibt-089	Shared	0..1		0..1	3	Mandate reference identifier	�}���f�[�V�����Q��ID	Identifier	Unique identifier assigned by the Payee for referencing the direct debit mandate.	�}���f�[�V�����Q��ID	�����U�ֈ˗����Q�Ƃ��邽�߂Ɏ��l�ɂ���Ċ��蓖�Ă�ꂽ�ŗLID�B	������Ɏ��O�ʒm���邽�߂Ɏg�p����BSEPA�����U�ւł���|��ʒm���邽�߂Ɏ��l(�x����)�ɂ���Ċ��蓖�Ă�ꂽ�ŗLID�B		2730	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cac:PaymentMandate/cbc:ID			0..1	0..1		[aligned-ibrp-19]-Mandate reference (ibt-89) MUST be provided for direct debit.			[aligned-ibrp-19]-Mandate reference (ibt-89) MUST be provided for direct debit.
			0..1				PAYER FINANCIAL ACCOUNT								2740	cac:PayerFinancialAccount	cac:FinancialAccountType	/ubl:Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount			0..1	0..1					
2370	ibt-091	Shared	0..1		0..1	3	Debited account identifier	������������ID	Identifier	The account to be debited by the direct debit.	������������ID	�������������ɂ���Ĉ������Ƃ���������s����ID�B			2750	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount/cbc:ID			1..1	0..1					
1210	ibg-33	Aligned	0..n		0..n	1	INVOICE TERMS	�x������		Information about the terms that apply to the settlement of the invoice amount.	�x������	�������z�̌��ςɓK�p���������Ɋւ�����B			2760	cac:PaymentTerms	cac:PaymentTermsType	/ubl:Invoice/cac:PaymentTerms			0..n	0..n					
1220	ibt-187	Aligned	0..1		0..1	2	Terms payment instructions ID	�x�������w��ID	Identifier	The payment instructions that apply to these payment terms.	�x�������w��ID	�����̎x��������K�p����x���w���B			2770	cbc:PaymentMeansID	udt:IdentifierType	/ubl:Invoice/cac:PaymentTerms/cbc:PaymentMeansID			0..1	0..n	CAR-3				
1230	ibt-020	Shared	0..1		0..1	2	Payment terms	�x������	Text	A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties).	�x������	�x���z�ɓK�p�����x�������̐���(�����̋L�ڂ��܂�)�B�x�������̕����ɂ������B	"�p��ł̊��p�ᕶ PIA, Net 30,EOM,21 MFI,1% 10 Net 30,COD,1MD,etc. 
�U���萔���𔄂�蔃����̂ǂ��炪���S���邩�Ƃ����������e�L�X�g���Ƃ��ē��ꍞ�ނ��Ƃ͉\�B"		2780	cbc:Note	udt:TextType	/ubl:Invoice/cac:PaymentTerms/cbc:Note			0..1	0..n	CAR-3	[aligned-ibrp-8]-Payment terms (ibt-2) MUST occur maximum once.			[aligned-ibrp-8]-Payment terms (ibt-2) MUST occur maximum once.
1240	ibt-176	Aligned	0..1		0..1	2	Terms amount	�x���������z	Amount	"The payment amount that these terms apply to. When relevant, the amount includes tax."	�x���������z	�����̏������K�p�����x�����z�B			2790	cbc:Amount	udt:AmountType	/ubl:Invoice/cac:PaymentTerms/cbc:Amount			0..1	0..1					
1250	ibt-177	Aligned	0..1		0..1	2	Terms installment due date	�����x���x������	Date	The date before end of which the terms amount shall be settled.	�����x���x������	�����x���̏ꍇ�̊e�x�������B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B		2800	cbc:InstallmentDueDate	udt:DateType	/ubl:Invoice/cac:PaymentTerms/cbc:InstallmentDueDate			0..1	0..1					
2380	ibg-35	Aligned	0..n		0..n	1	Paid amounts	�x���ϋ��z		Breakdown of the paid amount deducted from the amount due.	�x���ϋ��z	�������ʉ݂ł̎x���ϋ��z��񋟂���r�W�l�X�p��̃O���[�v�B			2810	cac:PrepaidPayment	cac:PaymentType	/ubl:Invoice/cac:PrepaidPayment			0..n	0..n					
2390	ibt-179	Aligned	0..1		0..1	2	Payment identifier	�x��ID	Identifier	"An identifier that references the payment, such as bank transfer identifier."	�x��ID	��s�U����ID�ȂǁA�x�����Q�Ƃ���ID			2820	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:PrepaidPayment/cbc:ID			0..1	0..1					
2400	ibt-180	Aligned	0..1	Aligned	1..1	2	Paid amount	�x���ϋ��z	Amount	The amount of the payment in the invoice currency.	�x���ϋ��z	�������ʉ݂ł̎x���ϋ��z�B	���{�ł͕K�{���ځB		2830	cbc:PaidAmount	udt:AmountType	/ubl:Invoice/cac:PrepaidPayment/cbc:PaidAmount			1..1	0..1	CAR-2		[ibr-93]-If there is a paid amount (ibt-18) then total paid amount (ibt-113) MUST exist.		[aligned-ibrp-7]-The sum of paid amounts (ibt-18) MUST equal the total prepaid amount (ibt-113).
2410	ibt-181	Aligned	0..1		0..1	2	The date when the paid amount is debited to the invoice.	�x���ϋ��z���������ɍ����L�ڂ�����	Date	The date when the prepaid amount was received by the seller.	�x���ϋ��z���������ɍ����L�ڂ�����	�O�����z�𔄂�肪��̂������B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B		2840	cbc:ReceivedDate	udt:DateType	/ubl:Invoice/cac:PrepaidPayment/cbc:ReceivedDate			0..1	0..1					
2420	ibt-182	Aligned	0..1		0..1	2	Payment type	�x���^�C�v	Code	The type of the the payment.	�x���^�C�v	�x�����̃^�C�v�B			2850	cbc:InstructionID	udt:IdentifierType	/ubl:Invoice/cac:PrepaidPayment/cbc:InstructionID			0..1	0..1					
